Leafeon,Gen4/poke_icon_0470_000_mf_n_00000000_f_n.png,470.png
Glaceon,Gen4/poke_icon_0471_000_mf_n_00000000_f_n.png,471.png
Gliscor,Gen4/poke_icon_0472_000_mf_n_00000000_f_n.png,472.png
Mamoswine ♀,Gen4/poke_icon_0473_000_fd_n_00000000_f_n.png,473_female.png
Mamoswine ♂,Gen4/poke_icon_0473_000_md_n_00000000_f_n.png,473_male.png
Porygon-Z,Gen4/poke_icon_0474_000_uk_n_00000000_f_n.png,474.png
Gallade,Gen4/poke_icon_0475_000_mo_n_00000000_f_n.png,475.png
Probopass,Gen4/poke_icon_0476_000_mf_n_00000000_f_n.png,476.png
Dusknoir,Gen4/poke_icon_0477_000_mf_n_00000000_f_n.png,477.png
Froslass,Gen4/poke_icon_0478_000_fo_n_00000000_f_n.png,478.png
Rotom,Gen4/poke_icon_0479_000_uk_n_00000000_f_n.png,479.png
Rotom Heat,Gen4/poke_icon_0479_001_uk_n_00000000_f_n.png,479_heat.png
Rotom Wash,Gen4/poke_icon_0479_002_uk_n_00000000_f_n.png,479_wash.png
Rotom Frost,Gen4/poke_icon_0479_003_uk_n_00000000_f_n.png,479_frost.png
Rotom Fan,Gen4/poke_icon_0479_004_uk_n_00000000_f_n.png,479_fan.png
Rotom Mow,Gen4/poke_icon_0479_005_uk_n_00000000_f_n.png,479_mow.png
Uxie,Gen4/poke_icon_0480_000_uk_n_00000000_f_n.png,480.png
Mesprit,Gen4/poke_icon_0481_000_uk_n_00000000_f_n.png,481.png
Azelf,Gen4/poke_icon_0482_000_uk_n_00000000_f_n.png,482.png
Dialga,Gen4/poke_icon_0483_000_uk_n_00000000_f_n.png,483.png
Dialga Origin,Gen4/poke_icon_0483_001_uk_n_00000000_f_n.png,483_origin.png
Palkia,Gen4/poke_icon_0484_000_uk_n_00000000_f_n.png,484.png
Palkia Origin,Gen4/poke_icon_0484_001_uk_n_00000000_f_n.png,484_origin.png
Heatran,Gen4/poke_icon_0485_000_mf_n_00000000_f_n.png,485.png
Regigigas,Gen4/poke_icon_0486_000_uk_n_00000000_f_n.png,486.png
Giratina Altered,Gen4/poke_icon_0487_000_uk_n_00000000_f_n.png,487_altered.png
Giratina Origin,Gen4/poke_icon_0487_001_uk_n_00000000_f_n.png,487_origin.png
Cresselia,Gen4/poke_icon_0488_000_fo_n_00000000_f_n.png,488.png
Phione,Gen4/poke_icon_0489_000_uk_n_00000000_f_n.png,489.png
Manaphy,Gen4/poke_icon_0490_000_uk_n_00000000_f_n.png,490.png
Darkrai,Gen4/poke_icon_0491_000_uk_n_00000000_f_n.png,491.png
Shaymin Land,Gen4/poke_icon_0492_000_uk_n_00000000_f_n.png,492_land.png
Shaymin Sky,Gen4/poke_icon_0492_001_uk_n_00000000_f_n.png,492_sky.png
Arceus,Gen4/poke_icon_0493_000_uk_n_00000000_f_n.png,493.png
Victini,Gen5/poke_icon_0494_000_uk_n_00000000_f_n.png,494.png
Snivy,Gen5/poke_icon_0495_000_mf_n_00000000_f_n.png,495.png
Servine,Gen5/poke_icon_0496_000_mf_n_00000000_f_n.png,496.png
Serperior,Gen5/poke_icon_0497_000_mf_n_00000000_f_n.png,497.png
Tepig,Gen5/poke_icon_0498_000_mf_n_00000000_f_n.png,498.png
Pignite,Gen5/poke_icon_0499_000_mf_n_00000000_f_n.png,499.png
Emboar,Gen5/poke_icon_0500_000_mf_n_00000000_f_n.png,500.png
Oshawott,Gen5/poke_icon_0501_000_mf_n_00000000_f_n.png,501.png
Dewott,Gen5/poke_icon_0502_000_mf_n_00000000_f_n.png,502.png
Samurott,Gen5/poke_icon_0503_000_mf_n_00000000_f_n.png,503.png
Hisuian Samurott,Gen5/poke_icon_0503_001_mf_n_00000000_f_n.png,503_hisuian.png
Patrat,Gen5/poke_icon_0504_000_mf_n_00000000_f_n.png,504.png
Watchog,Gen5/poke_icon_0505_000_mf_n_00000000_f_n.png,505.png
Lillipup,Gen5/poke_icon_0506_000_mf_n_00000000_f_n.png,506.png
Herdier,Gen5/poke_icon_0507_000_mf_n_00000000_f_n.png,507.png
Stoutland,Gen5/poke_icon_0508_000_mf_n_00000000_f_n.png,508.png
Purrloin,Gen5/poke_icon_0509_000_mf_n_00000000_f_n.png,509.png
Liepard,Gen5/poke_icon_0510_000_mf_n_00000000_f_n.png,510.png
Pansage,Gen5/poke_icon_0511_000_mf_n_00000000_f_n.png,511.png
Simisage,Gen5/poke_icon_0512_000_mf_n_00000000_f_n.png,512.png
Pansear,Gen5/poke_icon_0513_000_mf_n_00000000_f_n.png,513.png
Simisear,Gen5/poke_icon_0514_000_mf_n_00000000_f_n.png,514.png
Panpour,Gen5/poke_icon_0515_000_mf_n_00000000_f_n.png,515.png
Simipour,Gen5/poke_icon_0516_000_mf_n_00000000_f_n.png,516.png
Munna,Gen5/poke_icon_0517_000_mf_n_00000000_f_n.png,517.png
Musharna,Gen5/poke_icon_0518_000_mf_n_00000000_f_n.png,518.png
Pidove,Gen5/poke_icon_0519_000_mf_n_00000000_f_n.png,519.png
Tranquill,Gen5/poke_icon_0520_000_mf_n_00000000_f_n.png,520.png
Unfezant ♀,Gen5/poke_icon_0521_000_fd_n_00000000_f_n.png,521_female.png
Unfezant ♂,Gen5/poke_icon_0521_000_md_n_00000000_f_n.png,521_male.png
Blitzle,Gen5/poke_icon_0522_000_mf_n_00000000_f_n.png,522.png
Zebstrika,Gen5/poke_icon_0523_000_mf_n_00000000_f_n.png,523.png
Roggenrola,Gen5/poke_icon_0524_000_mf_n_00000000_f_n.png,524.png
Boldore,Gen5/poke_icon_0525_000_mf_n_00000000_f_n.png,525.png
Giglith,Gen5/poke_icon_0526_000_mf_n_00000000_f_n.png,526.png
Woobat,Gen5/poke_icon_0527_000_mf_n_00000000_f_n.png,527.png
Swoobat,Gen5/poke_icon_0528_000_mf_n_00000000_f_n.png,528.png
Drilbur,Gen5/poke_icon_0529_000_mf_n_00000000_f_n.png,529.png
Excadrill,Gen5/poke_icon_0530_000_mf_n_00000000_f_n.png,530.png
Audino,Gen5/poke_icon_0531_000_mf_n_00000000_f_n.png,531.png
Timburr,Gen5/poke_icon_0532_000_mf_n_00000000_f_n.png,532.png
Gurdurr,Gen5/poke_icon_0533_000_mf_n_00000000_f_n.png,533.png
Conkeldurr,Gen5/poke_icon_0534_000_mf_n_00000000_f_n.png,534.png
Tympole,Gen5/poke_icon_0535_000_mf_n_00000000_f_n.png,535.png
Palpitoad,Gen5/poke_icon_0536_000_mf_n_00000000_f_n.png,536.png
Seismitoad,Gen5/poke_icon_0537_000_mf_n_00000000_f_n.png,537.png
Throh,Gen5/poke_icon_0538_000_mo_n_00000000_f_n.png,538.png
Sawk,Gen5/poke_icon_0539_000_mo_n_00000000_f_n.png,539.png
Sewaddle,Gen5/poke_icon_0540_000_mf_n_00000000_f_n.png,540.png
Swadloon,Gen5/poke_icon_0541_000_mf_n_00000000_f_n.png,541.png
Leavanny,Gen5/poke_icon_0542_000_mf_n_00000000_f_n.png,542.png
Venipede,Gen5/poke_icon_0543_000_mf_n_00000000_f_n.png,543.png
Whirlipede,Gen5/poke_icon_0544_000_mf_n_00000000_f_n.png,544.png
Scolipede,Gen5/poke_icon_0545_000_mf_n_00000000_f_n.png,545.png
Cottonee,Gen5/poke_icon_0546_000_mf_n_00000000_f_n.png,546.png
Whimsicott,Gen5/poke_icon_0547_000_mf_n_00000000_f_n.png,547.png
Petilil,Gen5/poke_icon_0548_000_fo_n_00000000_f_n.png,548.png
Lilligant,Gen5/poke_icon_0549_000_fo_n_00000000_f_n.png,549.png
Hisuian Lilligant,Gen5/poke_icon_0549_001_fo_n_00000000_f_n.png,549_hisuian.png
Basculin Red,Gen5/poke_icon_0550_000_mf_n_00000000_f_n.png,550_red.png
Basculin Blue,Gen5/poke_icon_0550_001_mf_n_00000000_f_n.png,550_blue.png
Basculine White,Gen5/poke_icon_0550_002_mf_n_00000000_f_n.png,550_white.png
Sandile,Gen5/poke_icon_0551_000_mf_n_00000000_f_n.png,551.png
Krokorok,Gen5/poke_icon_0552_000_mf_n_00000000_f_n.png,552.png
Krookodile,Gen5/poke_icon_0553_000_mf_n_00000000_f_n.png,553.png
Darumaka,Gen5/poke_icon_0554_000_mf_n_00000000_f_n.png,554.png
Galarian Darumaka,Gen5/poke_icon_0554_001_mf_n_00000000_f_n.png,554_galarian.png
Darmanitan,Gen5/poke_icon_0555_000_mf_n_00000000_f_n.png,555.png
Galarian Darmanitan,Gen5/poke_icon_0555_002_mf_n_00000000_f_n.png,555_galarian.png
Maractus,Gen5/poke_icon_0556_000_mf_n_00000000_f_n.png,556.png
Dwebble,Gen5/poke_icon_0557_000_mf_n_00000000_f_n.png,557.png
Crustle,Gen5/poke_icon_0558_000_mf_n_00000000_f_n.png,558.png
Scraggy,Gen5/poke_icon_0559_000_mf_n_00000000_f_n.png,559.png
Scrafty,Gen5/poke_icon_0560_000_mf_n_00000000_f_n.png,560.png
Sigilyph,Gen5/poke_icon_0561_000_mf_n_00000000_f_n.png,561.png
Yamask,Gen5/poke_icon_0562_000_mf_n_00000000_f_n.png,562.png
Galarian Yamask,Gen5/poke_icon_0562_001_mf_n_00000000_f_n.png,562_galarian.png
Cofagrigus,Gen5/poke_icon_0563_000_mf_n_00000000_f_n.png,563.png
Tirtouga,Gen5/poke_icon_0564_000_mf_n_00000000_f_n.png,564.png
Carracosta,Gen5/poke_icon_0565_000_mf_n_00000000_f_n.png,565.png
Archen,Gen5/poke_icon_0566_000_mf_n_00000000_f_n.png,566.png
Archeops,Gen5/poke_icon_0567_000_mf_n_00000000_f_n.png,567.png
Trubbish,Gen5/poke_icon_0568_000_mf_n_00000000_f_n.png,568.png
Garbodor,Gen5/poke_icon_0569_000_mf_n_00000000_f_n.png,569.png
Zorua,Gen5/poke_icon_0570_000_mf_n_00000000_f_n.png,570.png
Hisuian Zorua,Gen5/poke_icon_0570_001_mf_n_00000000_f_n.png,570_hisuian.png
Zoroark,Gen5/poke_icon_0571_000_mf_n_00000000_f_n.png,571.png
Hisuian Zoroark,Gen5/poke_icon_0571_001_mf_n_00000000_f_n.png,571_hisuian.png
Minccino,Gen5/poke_icon_0572_000_mf_n_00000000_f_n.png,572.png
Cinccino,Gen5/poke_icon_0573_000_mf_n_00000000_f_n.png,573.png
Gothita,Gen5/poke_icon_0574_000_mf_n_00000000_f_n.png,574.png
Gothorita,Gen5/poke_icon_0575_000_mf_n_00000000_f_n.png,575.png
Gothitelle,Gen5/poke_icon_0576_000_mf_n_00000000_f_n.png,576.png
Solosis,Gen5/poke_icon_0577_000_mf_n_00000000_f_n.png,577.png
Duosion,Gen5/poke_icon_0578_000_mf_n_00000000_f_n.png,578.png
Reuniclus,Gen5/poke_icon_0579_000_mf_n_00000000_f_n.png,579.png
Ducklett,Gen5/poke_icon_0580_000_mf_n_00000000_f_n.png,580.png
Swanna,Gen5/poke_icon_0581_000_mf_n_00000000_f_n.png,581.png
Vanillite,Gen5/poke_icon_0582_000_mf_n_00000000_f_n.png,582.png
Vanillish,Gen5/poke_icon_0583_000_mf_n_00000000_f_n.png,583.png
Vaniluxe,Gen5/poke_icon_0584_000_mf_n_00000000_f_n.png,584.png
Deerling Spring,Gen5/poke_icon_0585_000_mf_n_00000000_f_n.png,585_spring.png
Deerling Summer,Gen5/poke_icon_0585_001_mf_n_00000000_f_n.png,585_summer.png
Deerling Autumn,Gen5/poke_icon_0585_002_mf_n_00000000_f_n.png,585_autumn.png
Deerling Winter,Gen5/poke_icon_0585_003_mf_n_00000000_f_n.png,585_winter.png
Sawsbuck Spring,Gen5/poke_icon_0586_000_mf_n_00000000_f_n.png,586_spring.png
Sawsbuck Summer,Gen5/poke_icon_0586_001_mf_n_00000000_f_n.png,586_summer.png
Sawsbuck Autumn,Gen5/poke_icon_0586_002_mf_n_00000000_f_n.png,586_autumn.png
Sawsbuck Winter,Gen5/poke_icon_0586_003_mf_n_00000000_f_n.png,586_winter.png
Emolga,Gen5/poke_icon_0587_000_mf_n_00000000_f_n.png,587.png
Karrablast,Gen5/poke_icon_0588_000_mf_n_00000000_f_n.png,588.png
Escavalier,Gen5/poke_icon_0589_000_mf_n_00000000_f_n.png,589.png
Foongus,Gen5/poke_icon_0590_000_mf_n_00000000_f_n.png,590.png
Amoonguss,Gen5/poke_icon_0591_000_mf_n_00000000_f_n.png,591.png
Frillish ♀,Gen5/poke_icon_0592_000_fd_n_00000000_f_n.png,592_female.png
Frillish ♂,Gen5/poke_icon_0592_000_md_n_00000000_f_n.png,592_male.png
Jellicent ♀,Gen5/poke_icon_0593_000_fd_n_00000000_f_n.png,593_female.png
Jellicent ♂,Gen5/poke_icon_0593_000_md_n_00000000_f_n.png,593_male.png
Alomomola,Gen5/poke_icon_0594_000_mf_n_00000000_f_n.png,594.png
Joltik,Gen5/poke_icon_0595_000_mf_n_00000000_f_n.png,595.png
Galvantula,Gen5/poke_icon_0596_000_mf_n_00000000_f_n.png,596.png
Ferroseed,Gen5/poke_icon_0597_000_mf_n_00000000_f_n.png,597.png
Ferrothorn,Gen5/poke_icon_0598_000_mf_n_00000000_f_n.png,598.png
Klink,Gen5/poke_icon_0599_000_uk_n_00000000_f_n.png,599.png
Klang,Gen5/poke_icon_0600_000_uk_n_00000000_f_n.png,600.png
Klinklang,Gen5/poke_icon_0601_000_uk_n_00000000_f_n.png,601.png
Tynamo,Gen5/poke_icon_0602_000_mf_n_00000000_f_n.png,602.png
Eelektrik,Gen5/poke_icon_0603_000_mf_n_00000000_f_n.png,603.png
Eelectross,Gen5/poke_icon_0604_000_mf_n_00000000_f_n.png,604.png
Elgyem,Gen5/poke_icon_0605_000_mf_n_00000000_f_n.png,605.png
Beheeyem,Gen5/poke_icon_0606_000_mf_n_00000000_f_n.png,606.png
Litwick,Gen5/poke_icon_0607_000_mf_n_00000000_f_n.png,607.png
Lampent,Gen5/poke_icon_0608_000_mf_n_00000000_f_n.png,608.png
Chandelure,Gen5/poke_icon_0609_000_mf_n_00000000_f_n.png,609.png
Axew,Gen5/poke_icon_0610_000_mf_n_00000000_f_n.png,610.png
Fraxure,Gen5/poke_icon_0611_000_mf_n_00000000_f_n.png,611.png
Haxorus,Gen5/poke_icon_0612_000_mf_n_00000000_f_n.png,612.png
Cubchoo,Gen5/poke_icon_0613_000_mf_n_00000000_f_n.png,613.png
Beartic,Gen5/poke_icon_0614_000_mf_n_00000000_f_n.png,614.png
Cryogonal,Gen5/poke_icon_0615_000_uk_n_00000000_f_n.png,615.png
Shelmet,Gen5/poke_icon_0616_000_mf_n_00000000_f_n.png,616.png
Accelgor,Gen5/poke_icon_0617_000_mf_n_00000000_f_n.png,617.png
Stunfisk,Gen5/poke_icon_0618_000_mf_n_00000000_f_n.png,618.png
Galarian Stunfisk,Gen5/poke_icon_0618_001_mf_n_00000000_f_n.png,618_galarian.png
Mienfoo,Gen5/poke_icon_0619_000_mf_n_00000000_f_n.png,619.png
Mienshao,Gen5/poke_icon_0620_000_mf_n_00000000_f_n.png,620.png
Druddigon,Gen5/poke_icon_0621_000_mf_n_00000000_f_n.png,621.png
Golett,Gen5/poke_icon_0622_000_uk_n_00000000_f_n.png,622.png
Golurk,Gen5/poke_icon_0623_000_uk_n_00000000_f_n.png,623.png
Pawniard,Gen5/poke_icon_0624_000_mf_n_00000000_f_n.png,624.png
Bisharp,Gen5/poke_icon_0625_000_mf_n_00000000_f_n.png,625.png
Bouffalant,Gen5/poke_icon_0626_000_mf_n_00000000_f_n.png,626.png
Rufflet,Gen5/poke_icon_0627_000_mo_n_00000000_f_n.png,627.png
Braviary,Gen5/poke_icon_0628_000_mo_n_00000000_f_n.png,628.png
Hisuian Braviary,Gen5/poke_icon_0628_001_mo_n_00000000_f_n.png,628_hisuian.png
Vullaby,Gen5/poke_icon_0629_000_fo_n_00000000_f_n.png,629.png
Mandibuzz,Gen5/poke_icon_0630_000_fo_n_00000000_f_n.png,630.png
Heatmor,Gen5/poke_icon_0631_000_mf_n_00000000_f_n.png,631.png
Durant,Gen5/poke_icon_0632_000_mf_n_00000000_f_n.png,632.png
Deino,Gen5/poke_icon_0633_000_mf_n_00000000_f_n.png,633.png
Zweilous,Gen5/poke_icon_0634_000_mf_n_00000000_f_n.png,634.png
Hydreigon,Gen5/poke_icon_0635_000_mf_n_00000000_f_n.png,635.png
Larvesta,Gen5/poke_icon_0636_000_mf_n_00000000_f_n.png,636.png
Volcarona,Gen5/poke_icon_0637_000_mf_n_00000000_f_n.png,637.png
Cobalion,Gen5/poke_icon_0638_000_uk_n_00000000_f_n.png,638.png
Terrakion,Gen5/poke_icon_0639_000_uk_n_00000000_f_n.png,639.png
Virizion,Gen5/poke_icon_0640_000_uk_n_00000000_f_n.png,640.png
Tornadus Incarnate,Gen5/poke_icon_0641_000_mo_n_00000000_f_n.png,641_incarnate.png
Tornadus Therian,Gen5/poke_icon_0641_001_mo_n_00000000_f_n.png,641_therian.png
Thundurus Incarnate,Gen5/poke_icon_0642_000_mo_n_00000000_f_n.png,642_incarnate.png
Thundurus Therian,Gen5/poke_icon_0642_001_mo_n_00000000_f_n.png,642_therian.png
Reshiram,Gen5/poke_icon_0643_000_uk_n_00000000_f_n.png,643.png
Zekrom,Gen5/poke_icon_0644_000_uk_n_00000000_f_n.png,644.png
Landorus Incarnate,Gen5/poke_icon_0645_000_mo_n_00000000_f_n.png,645_incarnate.png
Landorus Therian,Gen5/poke_icon_0645_001_mo_n_00000000_f_n.png,645_therian.png
Kyurem,Gen5/poke_icon_0646_000_uk_n_00000000_f_n.png,646.png
Kyurem White,Gen5/poke_icon_0646_001_uk_n_00000000_f_n.png,646_white.png
Kyurem Black,Gen5/poke_icon_0646_002_uk_n_00000000_f_n.png,646_black.png
Keldeo,Gen5/poke_icon_0647_000_uk_n_00000000_f_n.png,647.png
Keldeo Resolute,Gen5/poke_icon_0647_001_uk_n_00000000_f_n.png,647_resolute.png
Meloetta Aria,Gen5/poke_icon_0648_000_uk_n_00000000_f_n.png,648_aria.png
Meloetta Pirouette,Gen5/poke_icon_0648_001_uk_n_00000000_f_n.png,648_pirouette.png
Genesect,Gen5/poke_icon_0649_000_uk_n_00000000_f_n.png,649.png
Chespin,Gen6/poke_icon_0650_000_mf_n_00000000_f_n.png,650.png
Quilladin,Gen6/poke_icon_0651_000_mf_n_00000000_f_n.png,651.png
Chesnaught,Gen6/poke_icon_0652_000_mf_n_00000000_f_n.png,652.png
Fennekin,Gen6/poke_icon_0653_000_mf_n_00000000_f_n.png,653.png
Braixen,Gen6/poke_icon_0654_000_mf_n_00000000_f_n.png,654.png
Delphox,Gen6/poke_icon_0655_000_mf_n_00000000_f_n.png,655.png
Froakie,Gen6/poke_icon_0656_000_mf_n_00000000_f_n.png,656.png
Frogadier,Gen6/poke_icon_0657_000_mf_n_00000000_f_n.png,657.png
Greninja,Gen6/poke_icon_0658_000_mf_n_00000000_f_n.png,658.png
Bunnelby,Gen6/poke_icon_0659_000_mf_n_00000000_f_n.png,659.png
Diggersby,Gen6/poke_icon_0660_000_mf_n_00000000_f_n.png,660.png
Fletchling,Gen6/poke_icon_0661_000_mf_n_00000000_f_n.png,661.png
Fletchinder,Gen6/poke_icon_0662_000_mf_n_00000000_f_n.png,662.png
Talonflame,Gen6/poke_icon_0663_000_mf_n_00000000_f_n.png,663.png
Scatterbug,Gen6/poke_icon_0664_000_mf_n_00000000_f_n.png,664.png
Spewpa,Gen6/poke_icon_0665_000_mf_n_00000000_f_n.png,665.png
Vivillon Icy Snow,Gen6/poke_icon_0666_000_mf_n_00000000_f_n.png,666_icy_snow.png
Vivillon Polar,Gen6/poke_icon_0666_001_mf_n_00000000_f_n.png,666_polar.png
Vivillon Tundra,Gen6/poke_icon_0666_002_mf_n_00000000_f_n.png,666_tundra.png
Vivillon Continental,Gen6/poke_icon_0666_003_mf_n_00000000_f_n.png,666_continental.png
Vivillon Garden,Gen6/poke_icon_0666_004_mf_n_00000000_f_n.png,666_garden.png
Vivillon Elegant,Gen6/poke_icon_0666_005_mf_n_00000000_f_n.png,666_elegant.png
Vivillon Meadow,Gen6/poke_icon_0666_006_mf_n_00000000_f_n.png,666_meadow.png
Vivillon Modern,Gen6/poke_icon_0666_007_mf_n_00000000_f_n.png,666_modern.png
Vivillon Marine,Gen6/poke_icon_0666_008_mf_n_00000000_f_n.png,666_marine.png
Vivillon Archipelago,Gen6/poke_icon_0666_009_mf_n_00000000_f_n.png,666_archipelago.png
Vivillon High Plains,Gen6/poke_icon_0666_010_mf_n_00000000_f_n.png,666_high_plains.png
Vivillon Sandstorm,Gen6/poke_icon_0666_011_mf_n_00000000_f_n.png,666_sandstorm.png
Vivillon River,Gen6/poke_icon_0666_012_mf_n_00000000_f_n.png,666_river.png
Vivillon Monsoon,Gen6/poke_icon_0666_013_mf_n_00000000_f_n.png,666_monsoon.png
Vivillon Savannah,Gen6/poke_icon_0666_014_mf_n_00000000_f_n.png,666_savannah.png
Vivillon Sun,Gen6/poke_icon_0666_015_mf_n_00000000_f_n.png,666_sun.png
Vivillon Ocean,Gen6/poke_icon_0666_016_mf_n_00000000_f_n.png,666_ocean.png
Vivillon Jungle,Gen6/poke_icon_0666_017_mf_n_00000000_f_n.png,666_jungle.png
Vivillon Fancy,Gen6/poke_icon_0666_018_mf_n_00000000_f_n.png,666_fancy.png
Vivillon Pokeball,Gen6/poke_icon_0666_019_mf_n_00000000_f_n.png,666_pokeball.png
Litleo,Gen6/poke_icon_0667_000_mf_n_00000000_f_n.png,667.png
Pyroar ♀,Gen6/poke_icon_0668_000_fd_n_00000000_f_n.png,668_female.png
Pyroar ♂,Gen6/poke_icon_0668_000_md_n_00000000_f_n.png,668_male.png
Flabébé Red,Gen6/poke_icon_0669_000_fo_n_00000000_f_n.png,669_red.png
Flabébé Yellow,Gen6/poke_icon_0669_001_fo_n_00000000_f_n.png,669_yellow.png
Flabébé Orange,Gen6/poke_icon_0669_002_fo_n_00000000_f_n.png,669_orange.png
Flabébé Blue,Gen6/poke_icon_0669_003_fo_n_00000000_f_n.png,669_blue.png
Flabébé White,Gen6/poke_icon_0669_004_fo_n_00000000_f_n.png,669_white.png
Floette Red,Gen6/poke_icon_0670_000_fo_n_00000000_f_n.png,670_red.png
Floette Yellow,Gen6/poke_icon_0670_001_fo_n_00000000_f_n.png,670_yellow.png
Floette Orange,Gen6/poke_icon_0670_002_fo_n_00000000_f_n.png,670_orange.png
Floette Blue,Gen6/poke_icon_0670_003_fo_n_00000000_f_n.png,670_blue.png
Floette White,Gen6/poke_icon_0670_004_fo_n_00000000_f_n.png,670_white.png
Florges Red,Gen6/poke_icon_0671_000_fo_n_00000000_f_n.png,671_red.png
Florges Yellow,Gen6/poke_icon_0671_001_fo_n_00000000_f_n.png,671_yellow.png
Florges Orange,Gen6/poke_icon_0671_002_fo_n_00000000_f_n.png,671_orange.png
Florges Blue,Gen6/poke_icon_0671_003_fo_n_00000000_f_n.png,671_blue.png
Florges White,Gen6/poke_icon_0671_004_fo_n_00000000_f_n.png,671_white.png
Skiddo,Gen6/poke_icon_0672_000_mf_n_00000000_f_n.png,672.png
Gogoat,Gen6/poke_icon_0673_000_mf_n_00000000_f_n.png,673.png
Pancham,Gen6/poke_icon_0674_000_mf_n_00000000_f_n.png,674.png
Pangoro,Gen6/poke_icon_0675_000_mf_n_00000000_f_n.png,675.png
Furfrou,Gen6/poke_icon_0676_000_mf_n_00000000_f_n.png,676.png
Furfrou Heart,Gen6/poke_icon_0676_001_mf_n_00000000_f_n.png,676_heart.png
Furfrou Star,Gen6/poke_icon_0676_002_mf_n_00000000_f_n.png,676_star.png
Furfrou Diamond,Gen6/poke_icon_0676_003_mf_n_00000000_f_n.png,676_diamond.png
Furfrou Debutante,Gen6/poke_icon_0676_004_mf_n_00000000_f_n.png,676_debutante.png
Furfrou Matron,Gen6/poke_icon_0676_005_mf_n_00000000_f_n.png,676_matron.png
Furfrou Dandy,Gen6/poke_icon_0676_006_mf_n_00000000_f_n.png,676_dandy.png
Furfrou La Reine,Gen6/poke_icon_0676_007_mf_n_00000000_f_n.png,676_la_reine.png
Furfrou Kabuki,Gen6/poke_icon_0676_008_mf_n_00000000_f_n.png,676_kabuki.png
Furfrou Pharoah,Gen6/poke_icon_0676_009_mf_n_00000000_f_n.png,676_pharoah.png
Espurr,Gen6/poke_icon_0677_000_mf_n_00000000_f_n.png,677.png
Meowstic ♀,Gen6/poke_icon_0678_001_fo_n_00000000_f_n.png,678_female.png
Meowstic ♂,Gen6/poke_icon_0678_000_mo_n_00000000_f_n.png,678_male.png
Honedge,Gen6/poke_icon_0679_000_mf_n_00000000_f_n.png,679.png
Doublade,Gen6/poke_icon_0680_000_mf_n_00000000_f_n.png,680.png
Aegislash,Gen6/poke_icon_0681_000_mf_n_00000000_f_n.png,681.png
Spritzee,Gen6/poke_icon_0682_000_mf_n_00000000_f_n.png,682.png
Aromatisse,Gen6/poke_icon_0683_000_mf_n_00000000_f_n.png,683.png
Swirlix,Gen6/poke_icon_0684_000_mf_n_00000000_f_n.png,684.png
Slurpuff,Gen6/poke_icon_0685_000_mf_n_00000000_f_n.png,685.png
Inkay,Gen6/poke_icon_0686_000_mf_n_00000000_f_n.png,686.png
Malamar,Gen6/poke_icon_0687_000_mf_n_00000000_f_n.png,687.png
Binacle,Gen6/poke_icon_0688_000_mf_n_00000000_f_n.png,688.png
Barbaracle,Gen6/poke_icon_0689_000_mf_n_00000000_f_n.png,689.png
Skrelp,Gen6/poke_icon_0690_000_mf_n_00000000_f_n.png,690.png
Dragalge,Gen6/poke_icon_0691_000_mf_n_00000000_f_n.png,691.png
Clauncher,Gen6/poke_icon_0692_000_mf_n_00000000_f_n.png,692.png
Clawitzer,Gen6/poke_icon_0693_000_mf_n_00000000_f_n.png,693.png
Helioptile,Gen6/poke_icon_0694_000_mf_n_00000000_f_n.png,694.png
Heliolisk,Gen6/poke_icon_0695_000_mf_n_00000000_f_n.png,695.png
Tyrunt,Gen6/poke_icon_0696_000_mf_n_00000000_f_n.png,696.png
Tyrantrum,Gen6/poke_icon_0697_000_mf_n_00000000_f_n.png,697.png
Amaura,Gen6/poke_icon_0698_000_mf_n_00000000_f_n.png,698.png
Aurorus,Gen6/poke_icon_0699_000_mf_n_00000000_f_n.png,699.png
Sylveon,Gen6/poke_icon_0700_000_mf_n_00000000_f_n.png,700.png
Hawlucha,Gen6/poke_icon_0701_000_mf_n_00000000_f_n.png,701.png
Dedenne,Gen6/poke_icon_0702_000_mf_n_00000000_f_n.png,702.png
Carbink,Gen6/poke_icon_0703_000_uk_n_00000000_f_n.png,703.png
Goomy,Gen6/poke_icon_0704_000_mf_n_00000000_f_n.png,704.png
Sliggoo,Gen6/poke_icon_0705_000_mf_n_00000000_f_n.png,705.png
Hisuian Sliggoo,Gen6/poke_icon_0705_001_mf_n_00000000_f_n.png,705_hisuian.png
Goodra,Gen6/poke_icon_0706_000_mf_n_00000000_f_n.png,706.png
Hisuian Goodra,Gen6/poke_icon_0706_001_mf_n_00000000_f_n.png,706_hisuian.png
Klefki,Gen6/poke_icon_0707_000_mf_n_00000000_f_n.png,707.png
Phantump,Gen6/poke_icon_0708_000_mf_n_00000000_f_n.png,708.png
Trevenant,Gen6/poke_icon_0709_000_mf_n_00000000_f_n.png,709.png
Pumpkaboo Average,Gen6/poke_icon_0710_000_mf_n_00000000_f_n.png,710_average.png
Pumpkaboo Small,Gen6/poke_icon_0710_001_mf_n_00000000_f_n.png,710_small.png
Pumpkaboo Large,Gen6/poke_icon_0710_002_mf_n_00000000_f_n.png,710_large.png
Pumpkaboo Super,Gen6/poke_icon_0710_003_mf_n_00000000_f_n.png,710_super.png
Gourgeist Average,Gen6/poke_icon_0711_000_mf_n_00000000_f_n.png,711_average.png
